RetainedRef	DuplicateRef
Montipora_capitata_KBHIv3___RNAseq.g18432.t1	Montipora_capitata_KBHIv3___RNAseq.g40131.t1
Montipora_capitata_KBHIv3___TS.g2369.t1	Montipora_capitata_KBHIv3___TS.g10266.t1
Montipora_capitata_KBHIv3___TS.g2369.t1	Montipora_capitata_KBHIv3___TS.g17687.t1
Montipora_capitata_KBHIv3___TS.g2369.t1	Montipora_capitata_KBHIv3___TS.g4926.t1
Montipora_capitata_KBHIv3___RNAseq.g18860.t1	Montipora_capitata_KBHIv3___RNAseq.g25703.t1
Montipora_capitata_KBHIv3___TS.g38698.t1	Montipora_capitata_KBHIv3___TS.g38696.t1
Montipora_capitata_KBHIv3___TS.g38698.t1	Montipora_capitata_KBHIv3___TS.g38699.t1
Montipora_capitata_KBHIv3___RNAseq.g38885.t1	Montipora_capitata_KBHIv3___RNAseq.g38884.t1
Montipora_capitata_KBHIv3___RNAseq.g11175.t1	Montipora_capitata_KBHIv3___RNAseq.g11208.t1
Montipora_capitata_KBHIv3___RNAseq.g32893.t1	Montipora_capitata_KBHIv3___RNAseq.g44544.t1
Montipora_capitata_KBHIv3___RNAseq.g40068.t1	Montipora_capitata_KBHIv3___RNAseq.g50035.t1
Montipora_capitata_KBHIv3___RNAseq.g3792.t1	Montipora_capitata_KBHIv3___RNAseq.g35435.t1
Montipora_capitata_KBHIv3___RNAseq.g46492.t1	Montipora_capitata_KBHIv3___RNAseq.g46494.t1
Montipora_capitata_KBHIv3___RNAseq.g17631.t1	Montipora_capitata_KBHIv3___RNAseq.g17634.t1
Montipora_capitata_KBHIv3___TS.g39000.t1	Montipora_capitata_KBHIv3___TS.g33063.t1
Montipora_capitata_KBHIv3___TS.g39000.t1	Montipora_capitata_KBHIv3___TS.g15106.t1
Montipora_capitata_KBHIv3___TS.g39000.t1	Montipora_capitata_KBHIv3___TS.g24685.t1
Montipora_capitata_KBHIv3___TS.g39000.t1	Montipora_capitata_KBHIv3___TS.g43469.t1
Montipora_capitata_KBHIv3___TS.g39000.t1	Montipora_capitata_KBHIv3___TS.g34174.t1
Montipora_capitata_KBHIv3___RNAseq.g44010.t1	Montipora_capitata_KBHIv3___RNAseq.g44009.t1
Montipora_capitata_KBHIv3___RNAseq.g3758.t1	Montipora_capitata_KBHIv3___RNAseq.g34846.t1
Montipora_capitata_KBHIv3___RNAseq.g3758.t1	Montipora_capitata_KBHIv3___RNAseq.g11281.t1
Montipora_capitata_KBHIv3___RNAseq.g18806.t1	Montipora_capitata_KBHIv3___RNAseq.g43673.t1
Montipora_capitata_KBHIv3___RNAseq.g45291.t1	Montipora_capitata_KBHIv3___RNAseq.g45290.t1
Montipora_capitata_KBHIv3___TS.g32969.t1	Montipora_capitata_KBHIv3___TS.g32973.t1
Montipora_capitata_KBHIv3___TS.g32969.t1	Montipora_capitata_KBHIv3___TS.g32966.t1
Montipora_capitata_KBHIv3___RNAseq.g14627.t1	Montipora_capitata_KBHIv3___RNAseq.g14630.t1
Montipora_capitata_KBHIv3___RNAseq.g38770.t1	Montipora_capitata_KBHIv3___TS.g45256.t1
Montipora_capitata_KBHIv3___RNAseq.g8160.t1	Montipora_capitata_KBHIv3___RNAseq.g328.t1
Montipora_capitata_KBHIv3___RNAseq.g29341.t1	Montipora_capitata_KBHIv3___RNAseq.g29343.t1
Montipora_capitata_KBHIv3___RNAseq.g27496.t1	Montipora_capitata_KBHIv3___RNAseq.g38688.t1
Montipora_capitata_KBHIv3___RNAseq.g33420.t1	Montipora_capitata_KBHIv3___RNAseq.g33423.t1
Montipora_capitata_KBHIv3___TS.g12368.t1	Montipora_capitata_KBHIv3___TS.g12369.t1
Montipora_capitata_KBHIv3___RNAseq.g12904.t1	Montipora_capitata_KBHIv3___RNAseq.g22500.t1
Montipora_capitata_KBHIv3___RNAseq.g12904.t1	Montipora_capitata_KBHIv3___RNAseq.g24160.t1
Montipora_capitata_KBHIv3___RNAseq.g12904.t1	Montipora_capitata_KBHIv3___RNAseq.g3689.t1
Montipora_capitata_KBHIv3___RNAseq.g29230.t1	Montipora_capitata_KBHIv3___RNAseq.g29228.t1
Montipora_capitata_KBHIv3___RNAseq.g29230.t1	Montipora_capitata_KBHIv3___RNAseq.g29232.t1
Montipora_capitata_KBHIv3___RNAseq.g37442.t1	Montipora_capitata_KBHIv3___RNAseq.g4089.t1
Montipora_capitata_KBHIv3___TS.g38397.t1	Montipora_capitata_KBHIv3___RNAseq.g29333.t1
Montipora_capitata_KBHIv3___TS.g38397.t1	Montipora_capitata_KBHIv3___RNAseq.g3465.t1
Montipora_capitata_KBHIv3___RNAseq.g12808.t1	Montipora_capitata_KBHIv3___RNAseq.g6529.t1
Montipora_capitata_KBHIv3___RNAseq.g35899.t1	Montipora_capitata_KBHIv3___RNAseq.g35901.t1
Montipora_capitata_KBHIv3___RNAseq.g35899.t1	Montipora_capitata_KBHIv3___RNAseq.g23856.t1
Montipora_capitata_KBHIv3___RNAseq.g28440.t1	Montipora_capitata_KBHIv3___RNAseq.g28442.t1
Montipora_capitata_KBHIv3___RNAseq.g6041.t1	Montipora_capitata_KBHIv3___RNAseq.g6039.t1
Montipora_capitata_KBHIv3___RNAseq.g45835.t1	Montipora_capitata_KBHIv3___RNAseq.g27289.t1
Montipora_capitata_KBHIv3___RNAseq.g17941.t1	Montipora_capitata_KBHIv3___TS.g20139.t1
Montipora_capitata_KBHIv3___RNAseq.g17941.t1	Montipora_capitata_KBHIv3___RNAseq.g31593.t1
Montipora_capitata_KBHIv3___RNAseq.g17216.t1	Montipora_capitata_KBHIv3___RNAseq.g17213.t1
Montipora_capitata_KBHIv3___RNAseq.g39467.t1	Montipora_capitata_KBHIv3___RNAseq.g39478.t1
Montipora_capitata_KBHIv3___RNAseq.g43659.t1	Montipora_capitata_KBHIv3___RNAseq.g43662.t1
Montipora_capitata_KBHIv3___RNAseq.g40295.t1	Montipora_capitata_KBHIv3___RNAseq.g10197.t1
Montipora_capitata_KBHIv3___RNAseq.g40295.t1	Montipora_capitata_KBHIv3___RNAseq.g4126.t1
Montipora_capitata_KBHIv3___RNAseq.g40295.t1	Montipora_capitata_KBHIv3___RNAseq.g27278.t1
Montipora_capitata_KBHIv3___RNAseq.g44195.t1	Montipora_capitata_KBHIv3___RNAseq.g19195.t1
Montipora_capitata_KBHIv3___RNAseq.g927.t2	Montipora_capitata_KBHIv3___RNAseq.g31796.t1a
Montipora_capitata_KBHIv3___RNAseq.g8304.t1	Montipora_capitata_KBHIv3___RNAseq.g48.t1
Montipora_capitata_KBHIv3___RNAseq.g46734.t1	Montipora_capitata_KBHIv3___RNAseq.g46733.t1
Montipora_capitata_KBHIv3___RNAseq.g33944.t1	Montipora_capitata_KBHIv3___RNAseq.g33954.t1
Montipora_capitata_KBHIv3___RNAseq.g45628.t1	Montipora_capitata_KBHIv3___RNAseq.g7826.t1
Montipora_capitata_KBHIv3___RNAseq.g37314.t1	Montipora_capitata_KBHIv3___RNAseq.g37315.t1
Montipora_capitata_KBHIv3___TS.g20378.t1	Montipora_capitata_KBHIv3___TS.g30216.t1
Montipora_capitata_KBHIv3___RNAseq.g12176.t1	Montipora_capitata_KBHIv3___RNAseq.g37581.t1
Montipora_capitata_KBHIv3___RNAseq.g22882.t1	Montipora_capitata_KBHIv3___RNAseq.g33788.t1
Montipora_capitata_KBHIv3___RNAseq.g26213.t1	Montipora_capitata_KBHIv3___RNAseq.g26216.t1
Montipora_capitata_KBHIv3___TS.g43039.t1	Montipora_capitata_KBHIv3___TS.g6608.t1
Montipora_capitata_KBHIv3___RNAseq.40923_t	Montipora_capitata_KBHIv3___RNAseq.g41397.t1
Montipora_capitata_KBHIv3___RNAseq.40923_t	Montipora_capitata_KBHIv3___TS.g18668.t1
Montipora_capitata_KBHIv3___RNAseq.g3858.t1	Montipora_capitata_KBHIv3___TS.g23868.t1
Montipora_capitata_KBHIv3___RNAseq.g42480.t1	Montipora_capitata_KBHIv3___RNAseq.g42482.t1
Montipora_capitata_KBHIv3___TS.g13142.t1	Montipora_capitata_KBHIv3___TS.g41404.t1
Montipora_capitata_KBHIv3___TS.g14045.t1	Montipora_capitata_KBHIv3___TS.g13949.t1
Montipora_capitata_KBHIv3___RNAseq.13459_t	Montipora_capitata_KBHIv3___RNAseq.13461_t
Montipora_capitata_KBHIv3___TS.g45072.t1	Montipora_capitata_KBHIv3___TS.g14303.t1
Montipora_capitata_KBHIv3___RNAseq.g18646.t1	Montipora_capitata_KBHIv3___RNAseq.g12415.t1
Montipora_capitata_KBHIv3___TS.g389.t1	Montipora_capitata_KBHIv3___TS.g391.t1
Montipora_capitata_KBHIv3___TS.g389.t1	Montipora_capitata_KBHIv3___TS.g390.t1
Montipora_capitata_KBHIv3___RNAseq.g34529.t1	Montipora_capitata_KBHIv3___RNAseq.g2.t1
Montipora_capitata_KBHIv3___RNAseq.g4423.t1	Montipora_capitata_KBHIv3___RNAseq.g4120.t1
Montipora_capitata_KBHIv3___RNAseq.g29231.t1	Montipora_capitata_KBHIv3___RNAseq.g29233.t1
Montipora_capitata_KBHIv3___RNAseq.g29231.t1	Montipora_capitata_KBHIv3___RNAseq.g29229.t1
Montipora_capitata_KBHIv3___RNAseq.g29231.t1	Montipora_capitata_KBHIv3___RNAseq.g29227.t1
Montipora_capitata_KBHIv3___TS.g37500.t1	Montipora_capitata_KBHIv3___TS.g101.t1
Montipora_capitata_KBHIv3___RNAseq.g34783.t1	Montipora_capitata_KBHIv3___RNAseq.g34781.t1
Montipora_capitata_KBHIv3___RNAseq.g34783.t1	Montipora_capitata_KBHIv3___RNAseq.g3981.t1
Montipora_capitata_KBHIv3___RNAseq.g7819.t1	Montipora_capitata_KBHIv3___RNAseq.g18207.t1
Montipora_capitata_KBHIv3___RNAseq.g11206.t1	Montipora_capitata_KBHIv3___RNAseq.g11262.t1
Montipora_capitata_KBHIv3___TS.g135.t1	Montipora_capitata_KBHIv3___TS.g136.t1
Montipora_capitata_KBHIv3___TS.g135.t1	Montipora_capitata_KBHIv3___TS.g19298.t1
Montipora_capitata_KBHIv3___RNAseq.g23060.t1	Montipora_capitata_KBHIv3___RNAseq.g27253.t1
Montipora_capitata_KBHIv3___RNAseq.g12260.t1	Montipora_capitata_KBHIv3___RNAseq.g12268.t1
Montipora_capitata_KBHIv3___RNAseq.g12260.t1	Montipora_capitata_KBHIv3___RNAseq.g45699.t1
Montipora_capitata_KBHIv3___RNAseq.g12260.t1	Montipora_capitata_KBHIv3___RNAseq.g12247.t1
Montipora_capitata_KBHIv3___RNAseq.g11340.t1	Montipora_capitata_KBHIv3___RNAseq.g45834.t1
Montipora_capitata_KBHIv3___RNAseq.g15438.t1	Montipora_capitata_KBHIv3___RNAseq.g4049.t1
Montipora_capitata_KBHIv3___RNAseq.g38150.t1	Montipora_capitata_KBHIv3___RNAseq.40163_t
Montipora_capitata_KBHIv3___RNAseq.g3958.t1	Montipora_capitata_KBHIv3___RNAseq.g50576.t1
Montipora_capitata_KBHIv3___RNAseq.g2496.t1	Montipora_capitata_KBHIv3___RNAseq.g2500.t1
Montipora_capitata_KBHIv3___TS.g45980.t1	Montipora_capitata_KBHIv3___RNAseq.g44851.t1
Montipora_capitata_KBHIv3___RNAseq.g3848.t1	Montipora_capitata_KBHIv3___RNAseq.g12395.t1
Montipora_capitata_KBHIv3___RNAseq.g4052.t1	Montipora_capitata_KBHIv3___RNAseq.g15463.t1
Montipora_capitata_KBHIv3___RNAseq.g4052.t1	Montipora_capitata_KBHIv3___RNAseq.g39128.t1
Montipora_capitata_KBHIv3___RNAseq.g4052.t1	Montipora_capitata_KBHIv3___RNAseq.g15435.t1
Montipora_capitata_KBHIv3___RNAseq.g40083.t1	Montipora_capitata_KBHIv3___RNAseq.g14639.t1
Montipora_capitata_KBHIv3___RNAseq.g19008.t1	Montipora_capitata_KBHIv3___RNAseq.g29817.t1
Montipora_capitata_KBHIv3___RNAseq.g39309.t1	Montipora_capitata_KBHIv3___RNAseq.g39311.t1
Montipora_capitata_KBHIv3___RNAseq.g30201.t1	Montipora_capitata_KBHIv3___RNAseq.g30200.t1
Montipora_capitata_KBHIv3___RNAseq.g13937.t1	Montipora_capitata_KBHIv3___RNAseq.g13940.t1
Montipora_capitata_KBHIv3___RNAseq.g21045.t1	Montipora_capitata_KBHIv3___RNAseq.g21046.t1
Montipora_capitata_KBHIv3___TS.g39420.t1	Montipora_capitata_KBHIv3___RNAseq.g1910.t1
Montipora_capitata_KBHIv3___RNAseq.g10921.t1	Montipora_capitata_KBHIv3___RNAseq.g42531.t1
Montipora_capitata_KBHIv3___RNAseq.g10921.t1	Montipora_capitata_KBHIv3___RNAseq.g31775.t1
Montipora_capitata_KBHIv3___RNAseq.g12244.t1	Montipora_capitata_KBHIv3___RNAseq.g12257.t1
Montipora_capitata_KBHIv3___RNAseq.g45752.t1	Montipora_capitata_KBHIv3___RNAseq.g40211.t1
Montipora_capitata_KBHIv3___RNAseq.g24870.t1	Montipora_capitata_KBHIv3___RNAseq.g24868.t1
Montipora_capitata_KBHIv3___RNAseq.g47939.t1	Montipora_capitata_KBHIv3___RNAseq.g36633.t1
Montipora_capitata_KBHIv3___RNAseq.g47939.t1	Montipora_capitata_KBHIv3___RNAseq.g16557.t1
Montipora_capitata_KBHIv3___RNAseq.g4520.t1	Montipora_capitata_KBHIv3___RNAseq.g27468.t1
Montipora_capitata_KBHIv3___RNAseq.g4520.t1	Montipora_capitata_KBHIv3___RNAseq.g27464.t1
Montipora_capitata_KBHIv3___RNAseq.g23857.t1	Montipora_capitata_KBHIv3___RNAseq.g3621.t1
Montipora_capitata_KBHIv3___RNAseq.20728_t	Montipora_capitata_KBHIv3___RNAseq.g43188.t1
Montipora_capitata_KBHIv3___RNAseq.g18038.t1	Montipora_capitata_KBHIv3___TS.g1693.t1
Montipora_capitata_KBHIv3___RNAseq.g18038.t1	Montipora_capitata_KBHIv3___RNAseq.g23839.t1
Montipora_capitata_KBHIv3___RNAseq.g18038.t1	Montipora_capitata_KBHIv3___TS.g13925.t1
Montipora_capitata_KBHIv3___RNAseq.g26850.t1	Montipora_capitata_KBHIv3___RNAseq.g40037.t1
Montipora_capitata_KBHIv3___RNAseq.g7720.t1	Montipora_capitata_KBHIv3___RNAseq.g24013.t1
Montipora_capitata_KBHIv3___RNAseq.g32243.t1	Montipora_capitata_KBHIv3___RNAseq.g32244.t1
Montipora_capitata_KBHIv3___RNAseq.g40060.t1	Montipora_capitata_KBHIv3___RNAseq.g6313.t1
Montipora_capitata_KBHIv3___TS.g35284.t1	Montipora_capitata_KBHIv3___TS.g47582.t1
Montipora_capitata_KBHIv3___RNAseq.g19753.t1	Montipora_capitata_KBHIv3___RNAseq.g40231.t1
Montipora_capitata_KBHIv3___RNAseq.g16300.t1	Montipora_capitata_KBHIv3___RNAseq.g49014.t1
Montipora_capitata_KBHIv3___RNAseq.g16300.t1	Montipora_capitata_KBHIv3___TS.g20053.t1
Montipora_capitata_KBHIv3___RNAseq.g16300.t1	Montipora_capitata_KBHIv3___RNAseq.g49588.t1
Montipora_capitata_KBHIv3___RNAseq.g18208.t1	Montipora_capitata_KBHIv3___RNAseq.g7818.t1
Montipora_capitata_KBHIv3___RNAseq.g40146.t1	Montipora_capitata_KBHIv3___RNAseq.g15568.t1
Montipora_capitata_KBHIv3___RNAseq.g40146.t1	Montipora_capitata_KBHIv3___RNAseq.g8221.t1
Montipora_capitata_KBHIv3___RNAseq.g40146.t1	Montipora_capitata_KBHIv3___TS.g32653.t1
Montipora_capitata_KBHIv3___RNAseq.g40146.t1	Montipora_capitata_KBHIv3___RNAseq.g23217.t1
Montipora_capitata_KBHIv3___RNAseq.g40146.t1	Montipora_capitata_KBHIv3___RNAseq.g27327.t1
Montipora_capitata_KBHIv3___RNAseq.g40146.t1	Montipora_capitata_KBHIv3___RNAseq.g423.t1
Montipora_capitata_KBHIv3___RNAseq.g16784.t1	Montipora_capitata_KBHIv3___RNAseq.g16782.t1
Montipora_capitata_KBHIv3___RNAseq.g22773.t1	Montipora_capitata_KBHIv3___RNAseq.g37337.t1
Montipora_capitata_KBHIv3___RNAseq.g22773.t1	Montipora_capitata_KBHIv3___RNAseq.g1036.t1
Montipora_capitata_KBHIv3___RNAseq.g40055.t1	Montipora_capitata_KBHIv3___RNAseq.g8532.t1
Montipora_capitata_KBHIv3___RNAseq.g18950.t1	Montipora_capitata_KBHIv3___RNAseq.g23928.t1
Montipora_capitata_KBHIv3___RNAseq.g18950.t1	Montipora_capitata_KBHIv3___RNAseq.g17221.t1
Montipora_capitata_KBHIv3___TS.g45424.t1	Montipora_capitata_KBHIv3___TS.g35521.t1
Montipora_capitata_KBHIv3___TS.g45424.t1	Montipora_capitata_KBHIv3___TS.g20618.t1
Montipora_capitata_KBHIv3___TS.g45424.t1	Montipora_capitata_KBHIv3___TS.g41406.t1
Montipora_capitata_KBHIv3___TS.g45424.t1	Montipora_capitata_KBHIv3___TS.g23455.t1
Montipora_capitata_KBHIv3___RNAseq.g39619.t1	Montipora_capitata_KBHIv3___RNAseq.g39622.t1
Montipora_capitata_KBHIv3___RNAseq.g13042.t1	Montipora_capitata_KBHIv3___RNAseq.g3891.t1
Montipora_capitata_KBHIv3___RNAseq.g1590.t1	Montipora_capitata_KBHIv3___RNAseq.g44395.t1
Montipora_capitata_KBHIv3___RNAseq.g9997.t1	Montipora_capitata_KBHIv3___RNAseq.g45762.t1
Montipora_capitata_KBHIv3___RNAseq.g11051.t1	Montipora_capitata_KBHIv3___RNAseq.g11053.t1
Montipora_capitata_KBHIv3___RNAseq.g11051.t1	Montipora_capitata_KBHIv3___RNAseq.g10966.t1
Montipora_capitata_KBHIv3___RNAseq.g11051.t1	Montipora_capitata_KBHIv3___RNAseq.g10968.t1
Montipora_capitata_KBHIv3___RNAseq.g11051.t1	Montipora_capitata_KBHIv3___RNAseq.g10964.t1
Montipora_capitata_KBHIv3___TS.g5346.t1	Montipora_capitata_KBHIv3___TS.g10619.t1
Montipora_capitata_KBHIv3___TS.g5346.t1	Montipora_capitata_KBHIv3___TS.g13972.t1
Montipora_capitata_KBHIv3___RNAseq.g40192.t1	Montipora_capitata_KBHIv3___RNAseq.g50501.t1
Montipora_capitata_KBHIv3___RNAseq.g1752.t1	Montipora_capitata_KBHIv3___RNAseq.g1750.t1
Montipora_capitata_KBHIv3___RNAseq.g1752.t1	Montipora_capitata_KBHIv3___RNAseq.g1753.t1
Montipora_capitata_KBHIv3___RNAseq.g3580.t1	Montipora_capitata_KBHIv3___RNAseq.g7999.t1
Montipora_capitata_KBHIv3___RNAseq.g3580.t1	Montipora_capitata_KBHIv3___RNAseq.g3587.t1
Montipora_capitata_KBHIv3___RNAseq.g50419.t1	Montipora_capitata_KBHIv3___RNAseq.g43037.t1
Montipora_capitata_KBHIv3___TS.g23367.t1	Montipora_capitata_KBHIv3___TS.g23368.t1
Montipora_capitata_KBHIv3___RNAseq.g9169.t1	Montipora_capitata_KBHIv3___RNAseq.g9168.t1
Montipora_capitata_KBHIv3___RNAseq.g18054.t1	Montipora_capitata_KBHIv3___RNAseq.g18053.t1
Montipora_capitata_KBHIv3___RNAseq.g47129.t1	Montipora_capitata_KBHIv3___RNAseq.g47127.t1
Montipora_capitata_KBHIv3___RNAseq.7881_t	Montipora_capitata_KBHIv3___RNAseq.7882_t
Montipora_capitata_KBHIv3___RNAseq.g41903.t1	Montipora_capitata_KBHIv3___RNAseq.g34142.t1
Montipora_capitata_KBHIv3___RNAseq.g19694.t1	Montipora_capitata_KBHIv3___RNAseq.g24898.t1
Montipora_capitata_KBHIv3___RNAseq.g22608.t1	Montipora_capitata_KBHIv3___RNAseq.g3652.t1
Montipora_capitata_KBHIv3___RNAseq.g29441.t1	Montipora_capitata_KBHIv3___RNAseq.51211_t
Montipora_capitata_KBHIv3___RNAseq.g2206.t1	Montipora_capitata_KBHIv3___RNAseq.g2203.t1
Montipora_capitata_KBHIv3___RNAseq.g29009.t1	Montipora_capitata_KBHIv3___RNAseq.g29010.t1
Montipora_capitata_KBHIv3___RNAseq.g36498.t1	Montipora_capitata_KBHIv3___RNAseq.g15602.t1
Montipora_capitata_KBHIv3___RNAseq.g31357.t1	Montipora_capitata_KBHIv3___RNAseq.g31355.t1
Montipora_capitata_KBHIv3___TS.g9194.t1	Montipora_capitata_KBHIv3___TS.g9209.t1
Montipora_capitata_KBHIv3___RNAseq.g38580.t1	Montipora_capitata_KBHIv3___RNAseq.g14121.t1
Montipora_capitata_KBHIv3___RNAseq.g50351.t1	Montipora_capitata_KBHIv3___RNAseq.g50352.t1
Montipora_capitata_KBHIv3___RNAseq.g4127.t1	Montipora_capitata_KBHIv3___RNAseq.g27276.t1
Montipora_capitata_KBHIv3___RNAseq.g7348.t1	Montipora_capitata_KBHIv3___RNAseq.g40413.t1
Montipora_capitata_KBHIv3___RNAseq.g3581.t1	Montipora_capitata_KBHIv3___RNAseq.g8000.t1
Montipora_capitata_KBHIv3___RNAseq.g8233.t1	Montipora_capitata_KBHIv3___RNAseq.g3575.t1
Montipora_capitata_KBHIv3___RNAseq.g6671.t1	Montipora_capitata_KBHIv3___RNAseq.g7768.t1
Montipora_capitata_KBHIv3___RNAseq.g31367.t1	Montipora_capitata_KBHIv3___RNAseq.g36888.t1
Montipora_capitata_KBHIv3___RNAseq.g3749.t1	Montipora_capitata_KBHIv3___RNAseq.g29804.t1
Montipora_capitata_KBHIv3___RNAseq.g33807.t1	Montipora_capitata_KBHIv3___RNAseq.g33805.t1
Montipora_capitata_KBHIv3___RNAseq.g29423.t1	Montipora_capitata_KBHIv3___RNAseq.g46998.t1
Montipora_capitata_KBHIv3___RNAseq.g32653.t1	Montipora_capitata_KBHIv3___RNAseq.g26046.t1
Montipora_capitata_KBHIv3___RNAseq.g3203.t1	Montipora_capitata_KBHIv3___RNAseq.g3204.t1
Montipora_capitata_KBHIv3___RNAseq.g13470.t2	Montipora_capitata_KBHIv3___RNAseq.g7688.t2
Montipora_capitata_KBHIv3___RNAseq.g15343.t1	Montipora_capitata_KBHIv3___RNAseq.g7733.t1
Montipora_capitata_KBHIv3___TS.g20479.t1	Montipora_capitata_KBHIv3___TS.g37482.t1
Montipora_capitata_KBHIv3___TS.g37782.t1	Montipora_capitata_KBHIv3___TS.g50917.t1
Montipora_capitata_KBHIv3___RNAseq.g45568.t1	Montipora_capitata_KBHIv3___RNAseq.g40183.t1
Montipora_capitata_KBHIv3___TS.g23674.t1	Montipora_capitata_KBHIv3___TS.g29365.t1
Montipora_capitata_KBHIv3___TS.g45552.t1	Montipora_capitata_KBHIv3___TS.g29331.t1
Montipora_capitata_KBHIv3___RNAseq.g14490.t1	Montipora_capitata_KBHIv3___RNAseq.g34827.t1
Montipora_capitata_KBHIv3___RNAseq.g15432.t1	Montipora_capitata_KBHIv3___RNAseq.g4055.t1
Montipora_capitata_KBHIv3___RNAseq.g15432.t1	Montipora_capitata_KBHIv3___RNAseq.g15460.t1
Montipora_capitata_KBHIv3___RNAseq.g25731.t1	Montipora_capitata_KBHIv3___RNAseq.g42428.t1
Montipora_capitata_KBHIv3___RNAseq.g25731.t1	Montipora_capitata_KBHIv3___RNAseq.g12146.t1
Montipora_capitata_KBHIv3___RNAseq.g25731.t1	Montipora_capitata_KBHIv3___RNAseq.g25064.t1
Montipora_capitata_KBHIv3___RNAseq.g25731.t1	Montipora_capitata_KBHIv3___RNAseq.g21989.t1
Montipora_capitata_KBHIv3___RNAseq.g25731.t1	Montipora_capitata_KBHIv3___RNAseq.g41902.t1
Montipora_capitata_KBHIv3___RNAseq.g44745.t1	Montipora_capitata_KBHIv3___RNAseq.g44741.t1
Montipora_capitata_KBHIv3___TS.g45137.t1	Montipora_capitata_KBHIv3___TS.g19834.t1
Montipora_capitata_KBHIv3___RNAseq.g19279.t1	Montipora_capitata_KBHIv3___RNAseq.g4380.t1
Montipora_capitata_KBHIv3___RNAseq.g50715.t1	Montipora_capitata_KBHIv3___RNAseq.g27192.t1
Montipora_capitata_KBHIv3___RNAseq.g29818.t1	Montipora_capitata_KBHIv3___RNAseq.g19009.t1
Montipora_capitata_KBHIv3___RNAseq.g17636.t1	Montipora_capitata_KBHIv3___RNAseq.g17633.t1
Montipora_capitata_KBHIv3___RNAseq.g42521.t1	Montipora_capitata_KBHIv3___RNAseq.g42518.t1
Montipora_capitata_KBHIv3___TS.g14372.t1	Montipora_capitata_KBHIv3___TS.g20334.t1
Montipora_capitata_KBHIv3___RNAseq.g1942.t1	Montipora_capitata_KBHIv3___RNAseq.g1941.t1
Montipora_capitata_KBHIv3___TS.g2403.t1	Montipora_capitata_KBHIv3___TS.g28725.t1
Montipora_capitata_KBHIv3___RNAseq.g18323.t1	Montipora_capitata_KBHIv3___RNAseq.g34897.t1
Montipora_capitata_KBHIv3___RNAseq.g34789.t1	Montipora_capitata_KBHIv3___RNAseq.g34788.t1
Montipora_capitata_KBHIv3___RNAseq.g45775.t1	Montipora_capitata_KBHIv3___RNAseq.g3769.t1
Montipora_capitata_KBHIv3___RNAseq.g50510.t1	Montipora_capitata_KBHIv3___RNAseq.g23642.t1
Montipora_capitata_KBHIv3___RNAseq.g50510.t1	Montipora_capitata_KBHIv3___RNAseq.g50513.t1
Montipora_capitata_KBHIv3___RNAseq.g28549.t1	Montipora_capitata_KBHIv3___RNAseq.g28546.t1
Montipora_capitata_KBHIv3___RNAseq.20956_t	Montipora_capitata_KBHIv3___RNAseq.20957_t
Montipora_capitata_KBHIv3___RNAseq.g32482.t1	Montipora_capitata_KBHIv3___RNAseq.g2849.t1
Montipora_capitata_KBHIv3___RNAseq.g32482.t1	Montipora_capitata_KBHIv3___RNAseq.g32500.t1
Montipora_capitata_KBHIv3___RNAseq.g32482.t1	Montipora_capitata_KBHIv3___RNAseq.g47040.t1
Montipora_capitata_KBHIv3___RNAseq.g32482.t1	Montipora_capitata_KBHIv3___RNAseq.g26052.t1
Montipora_capitata_KBHIv3___RNAseq.g32482.t1	Montipora_capitata_KBHIv3___RNAseq.g9.t1
Montipora_capitata_KBHIv3___TS.g38507.t1	Montipora_capitata_KBHIv3___TS.g38508.t2
Montipora_capitata_KBHIv3___RNAseq.38113_t	Montipora_capitata_KBHIv3___RNAseq.g49487.t1
Montipora_capitata_KBHIv3___RNAseq.g44762.t1	Montipora_capitata_KBHIv3___RNAseq.g8604.t1
Montipora_capitata_KBHIv3___RNAseq.g18821.t1	Montipora_capitata_KBHIv3___RNAseq.g2487.t1
Montipora_capitata_KBHIv3___RNAseq.g36868.t1	Montipora_capitata_KBHIv3___RNAseq.g31047.t1
Montipora_capitata_KBHIv3___RNAseq.g18281.t1	Montipora_capitata_KBHIv3___RNAseq.g5473.t1
Montipora_capitata_KBHIv3___RNAseq.g43064.t1	Montipora_capitata_KBHIv3___RNAseq.g43065.t1
Montipora_capitata_KBHIv3___RNAseq.g11993.t1	Montipora_capitata_KBHIv3___TS.g1818.t1
Montipora_capitata_KBHIv3___RNAseq.g11993.t1	Montipora_capitata_KBHIv3___TS.g25857.t1
Montipora_capitata_KBHIv3___TS.g10680.t1	Montipora_capitata_KBHIv3___RNAseq.g15063.t1
Montipora_capitata_KBHIv3___TS.g10680.t1	Montipora_capitata_KBHIv3___TS.g13496.t1
Montipora_capitata_KBHIv3___TS.g24737.t1	Montipora_capitata_KBHIv3___TS.g10727.t1
Montipora_capitata_KBHIv3___RNAseq.g23059.t1	Montipora_capitata_KBHIv3___RNAseq.g27252.t1
Montipora_capitata_KBHIv3___RNAseq.g39264.t1a	Montipora_capitata_KBHIv3___RNAseq.g29302.t1
Montipora_capitata_KBHIv3___RNAseq.g39264.t1a	Montipora_capitata_KBHIv3___RNAseq.g38420.t1
